unit table cands ['0x23d84'] colony cands ['0x26986']
u1 x=39 y=28 ord=2 holds=2 cargo=110000 amt=[100, 24, 255, 0, 0, 0] | SD=31 VC=100 IS=205 | Santo Domingo Veracruz Isabella | w84BC[spain]=[1, 3, 4, 4, 1, 1, 1, 5, 1, 4, 19, 19, 9, 1, 8, 16]
n=6 t=9 u1 x=39 y=28 ord=2 holds=2 cargo=110000 amt=[100, 24, 255, 0, 0, 0] | SD=31 VC=100 IS=205 | Santo Domingo Veracruz Isabella | w84BC[spain]=[1, 3, 4, 4, 1, 1, 1, 5, 1, 4, 19, 19, 9, 1, 8, 16]
n=12 t=17 u1 x=39 y=28 ord=2 holds=2 cargo=110000 amt=[100, 24, 255, 0, 0, 0] | SD=31 VC=100 IS=205 | Santo Domingo Veracruz Isabella | w84BC[spain]=[1, 3, 4, 4, 1, 1, 1, 5, 1, 4, 19, 19, 9, 1, 8, 16]
n=18 t=25 u1 x=39 y=28 ord=2 holds=2 cargo=110000 amt=[100, 24, 255, 0, 0, 0] | SD=31 VC=100 IS=205 | Santo Domingo Veracruz Isabella | w84BC[spain]=[1, 3, 4, 4, 1, 1, 1, 5, 1, 4, 19, 19, 9, 1, 8, 16]
n=24 t=33 u1 x=39 y=28 ord=2 holds=2 cargo=110000 amt=[100, 24, 255, 0, 0, 0] | SD=31 VC=100 IS=205 | Santo Domingo Veracruz Isabella | w84BC[spain]=[1, 3, 4, 4, 1, 1, 1, 5, 1, 4, 19, 19, 9, 1, 8, 16]
n=30 t=42 u1 x=39 y=28 ord=2 holds=0 cargo=110000 amt=[24, 24, 255, 0, 0, 0] | SD=62 VC=100 IS=290 | Santo Domingo Veracruz Isabella | w84BC[spain]=[1, 3, 4, 4, 1, 1, 1, 5, 1, 4, 19, 19, 10, 1, 8, 16]
n=36 t=51 u1 x=35 y=29 ord=2 holds=0 cargo=110000 amt=[24, 24, 255, 0, 0, 0] | SD=62 VC=100 IS=290 | Santo Domingo Veracruz Isabella | w84BC[spain]=[1, 3, 4, 4, 1, 1, 1, 5, 1, 4, 19, 19, 10, 1, 8, 16]
n=42 t=59 u1 x=35 y=29 ord=2 holds=0 cargo=110000 amt=[24, 24, 255, 0, 0, 0] | SD=62 VC=100 IS=290 | Santo Domingo Veracruz Isabella | w84BC[spain]=[1, 3, 4, 4, 1, 1, 1, 5, 1, 4, 19, 19, 10, 1, 8, 16]
n=48 t=67 u1 x=35 y=29 ord=2 holds=0 cargo=110000 amt=[24, 24, 255, 0, 0, 0] | SD=62 VC=100 IS=290 | Santo Domingo Veracruz Isabella | w84BC[spain]=[1, 3, 4, 4, 1, 1, 1, 5, 1, 4, 19, 19, 10, 1, 8, 16]
n=54 t=75 u1 x=35 y=29 ord=2 holds=0 cargo=110000 amt=[24, 24, 255, 0, 0, 0] | SD=62 VC=100 IS=290 | Santo Domingo Veracruz Isabella | w84BC[spain]=[1, 3, 4, 4, 1, 1, 1, 5, 1, 4, 19, 19, 10, 1, 8, 16]
n=60 t=84 u1 x=35 y=29 ord=2 holds=0 cargo=110000 amt=[24, 24, 255, 0, 0, 0] | SD=62 VC=100 IS=290 | Santo Domingo Veracruz Isabella | w84BC[spain]=[1, 3, 4, 4, 1, 1, 1, 5, 1, 3, 19, 19, 10, 1, 8, 17]
